year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
1992.9628,-38.91,,,
1992.9891,-88.76,,,
1993.0426,-62.4,,,
1993.0977,-67.33,,,
1993.151,-88.09,,,
1993.1792,-11.04,,,
1993.2097,-69.05,,,
1993.2877,-53.86,,,
1993.3149,-44.09,,,
1993.3423,-23.99,,,
1993.3692,-24.34,,,
1993.4008,-27.63,,,
1993.4234,-18.7,,,
1993.4507,-33.97,,,
1993.4782,-46.33,,,
1993.4968,-68.37,,,
1993.5321,-74.42,,,
1993.5863,-30.09,,,
1993.6134,-41.1,,,
1993.6397,-15.01,,,
1993.6678,-23.32,,,
1993.6942,-52.53,,,
1993.7218,-23.08,,,
1993.7502,-34.84,,,
1993.7765,33.02,,,
1993.8037,-2.42,,,
1993.858,31.56,,,
1993.9124,-41.5,,,
1993.9393,-6.92,,,
1993.9666,-41.61,,,
1993.9927,-25.38,,,
1994.0207,29.47,,,
1994.0477,5.41,,,
1994.1022,-59.03,,,
1994.1293,66.89,,,
1994.1569,22.21,,,
1994.1834,-87.38,,,
1994.2379,-77.61,,,
1994.2651,-56.72,,,
1994.2923,-6.4,,,
1994.3194,17.83,,,
1994.3466,-28.92,,,
1994.3737,13.31,,,
1994.4008,50.77,,,
1994.428,-27.62,,,
1994.4551,-30.08,,,
1994.514,20.71,,,
1994.5362,-37.71,,,
1994.5637,-44.52,,,
1994.5909,5.55,,,
1994.6178,-6.04,,,
1994.6457,1.88,,,
1994.6724,-26.12,,,
1994.6995,-24.22,,,
1994.7239,-55.65,,,
1994.7539,-20.85,,,
1994.7812,-85.85,,,
1994.8082,-20.23,,,
1994.8346,-30.72,,,
1994.8897,-29.49,,,
1994.9166,-37.78,,,
1994.944,-53.76,,,
1994.9706,-36.38,,,
1994.9981,-17.5,,,
1995.0256,-20.88,,,
1995.0524,-23.9,,,
1995.0794,-16.87,,,
1995.1066,-0.63,,,
1995.1336,42.72,,,
1995.1603,-24.32,,,
1995.2154,-55.42,,,
1995.2425,-97.5,,,
1995.2696,-90.14,,,
1995.2966,-13.43,,,
1995.3285,-11.02,,,
1995.379,-20.97,,,
1995.4053,-55.81,,,
1995.4331,-27.79,,,
1995.4596,-9.7,,,
1995.4866,-18.01,,,
1995.5411,-17.11,,,
1995.5726,-2.81,,,
1995.5951,-15.77,,,
1995.6224,-42.66,,,
1995.6498,-11.22,,,
1995.6762,-25.19,,,
1995.7041,-9.29,,,
1995.7311,-23.6,,,
1995.7582,-60.76,,,
1995.7855,-62.77,,,
1995.8399,-66.36,,,
1995.867,-32.46,,,
1995.8929,-7.6,,,
1995.9539,22.88,,,
1995.9755,82.77,,,
1995.9984,114.75,,,
1996.034,95.54,,,
1996.0564,-9.68,,,
1996.084,67.04,,,
1996.1115,55.54,,,
1996.1698,1.8,,,
1996.1927,-36.5,,,
1996.2199,49.92,,,
1996.2476,49.64,,,
1996.2742,18.69,,,
1996.3019,-11.53,,,
1996.3283,-43.78,,,
1996.3556,81.06,,,
1996.3823,96.79,,,
1996.4089,-5.44,,,
1996.4368,-63.27,,,
1996.4912,-61.99,,,
1996.5183,-57.96,,,
1996.5456,-55.19,,,
1996.5727,-29.43,,,
1996.5998,-36.62,,,
1996.627,-11.62,,,
1996.6542,-15.04,,,
1996.6813,-70.72,,,
1996.7078,-7.83,,,
1996.7361,23.16,,,
1996.7626,-18.38,,,
1996.817,-35.52,,,
1996.842,-41.02,,,
1996.8713,21.21,,,
1996.8986,49.24,,,
1996.9252,-0.05,,,
1996.9526,19.82,,,
1996.9801,91.07,,,
1997.0116,76,,,
1997.0341,84.59,,,
1997.0658,70.55,,,
1997.0887,-13.65,,,
1997.1425,-1.49,,,
1997.1738,-26.94,,,
1997.1971,-45.71,,,
1997.2243,18.88,,,
1997.2556,-68.01,,,
1997.3056,-98.84,,,
1997.3332,14.42,,,
1997.3601,51.3,,,
1997.3862,-0.04,,,
1997.4143,-15.63,,,
1997.4692,21.94,,,
1997.4921,-3.09,,,
1997.5228,-13.25,,,
1997.5495,-21.1,,,
1997.5772,-6.08,,,
1997.6274,-19.32,,,
1997.6586,22.01,,,
1997.6862,38.79,,,
1997.7128,9.54,,,
1997.7397,-53.25,,,
1997.7933,-6.83,,,
1997.821,26.66,,,
1997.8486,51.56,,,
1997.8758,105.06,,,
1997.9029,44.82,,,
1997.93,-11.34,,,
1997.9571,29.94,,,
1997.9846,110.88,,,
1998.0116,34.2,,,
1998.0386,-16.32,,,
1998.0932,68.23,,,
1998.121,24.18,,,
1998.1472,-8.51,,,
1998.1745,16.52,,,
1998.2016,-22.39,,,
1998.2287,-66.72,,,
1998.256,-2.32,,,
1998.2841,51.04,,,
1998.3102,52.71,,,
1998.3357,9.21,,,
1998.3643,14.89,,,
1998.4168,25.72,,,
1998.4466,3.32,,,
1998.4728,-46.85,,,
1998.5001,36.68,,,
1998.5275,19.31,,,
1998.5543,27.64,,,
1998.6084,14.03,,,
1998.636,20.71,,,
1998.6627,29.92,,,
1998.6902,9.69,,,
1998.7176,20.97,,,
1998.7445,-5.6,,,
1998.7719,49.91,,,
1998.8261,24.59,,,
1998.8527,20.91,,,
1998.8803,-13.19,,,
1998.91,-46.34,,,
1998.9345,-6.02,,,
1998.966,-51.95,,,
1998.9878,-13.16,,,
1999.0206,41.81,,,
1999.0431,-45.53,,,
1999.0971,-23.11,,,
1999.129,58.97,,,
1999.1517,-0.97,,,
1999.1789,-2.2,,,
1999.2062,46.28,,,
1999.2332,53.22,,,
1999.2605,13.56,,,
1999.2872,-31.7,,,
1999.3461,67.37,,,
1999.3695,-6.09,,,
1999.3951,-2.15,,,
1999.4279,22.99,,,
1999.4504,-15.93,,,
1999.4776,-13.77,,,
1999.5038,1.39,,,
1999.5319,7.5,,,
1999.5597,-0.92,,,
1999.5868,13.62,,,
1999.6133,60.62,,,
1999.6403,34.32,,,
1999.694,-13.66,,,
1999.722,24.55,,,
1999.7492,28.52,,,
1999.776,-51.02,,,
1999.8036,13.71,,,
1999.8295,36.19,,,
1999.8574,-21.81,,,
1999.8849,36.25,,,
1999.9118,-90.11,,,
1999.9662,42.33,,,
1999.9933,-38,,,
2000.0206,-38.99,,,
2000.0477,-40.09,,,
2000.0749,-3.75,,,
2000.1018,1.18,,,
2000.1291,31.61,,,
2000.1573,18.92,,,
2000.1834,-31.08,,,
2000.2106,-25.75,,,
2000.2381,-9.01,,,
2000.2922,117.32,,,
2000.3189,101.4,,,
2000.3466,35.78,,,
2000.3737,-13.99,,,
2000.4006,8.2,,,
2000.4273,-7.73,,,
2000.4548,-5.15,,,
2000.482,-29.93,,,
2000.5129,24.03,,,
2000.5362,34.79,,,
2000.5906,33.11,,,
2000.6178,-19.54,,,
2000.6445,-21.37,,,
2000.6722,4.04,,,
2000.6992,-11.22,,,
2000.7262,0.1,,,
2000.7543,2.51,,,
2000.7812,29.25,,,
2000.8079,-16.56,,,
2000.8624,67.96,,,
2000.8891,51.06,,,
2000.9161,68.42,,,
2000.9427,13.63,,,
2000.9706,-16.98,,,
2000.9979,157.8,,,
2001.0245,166.14,,,
2001.0793,89.68,,,
2001.1064,101.98,,,
2001.1336,-2.48,,,
2001.1609,50.15,,,
2001.1878,182.36,,,
2001.215,64.85,,,
2001.242,93.6,,,
2001.2695,15.47,,,
2001.2995,19.09,,,
2001.3235,24.88,,,
2001.3507,52.69,,,
2001.3781,83.68,,,
2001.405,2.54,,,
2001.4322,-2.17,,,
2001.4593,-8.86,,,
2001.4866,-2.21,,,
2001.5129,7.73,,,
2001.5408,39.62,,,
2001.5679,51.84,,,
2001.5948,40.99,,,
2001.6222,50.99,,,
2001.649,-5.88,,,
2001.6765,30.51,,,
2001.7037,46.66,,,
2001.7307,32.74,,,
2001.7584,50.17,,,
2001.7864,-28.53,,,
2001.8129,9.18,,,
2001.8396,-46.72,,,
2001.8665,21.54,,,
2001.8938,-69.21,,,
2001.9479,-65.59,,,
2001.9751,-97.5,,,
2002.0024,-38.5,,,
2002.0565,-36.93,,,
2002.0577,,-12.58,,
2002.0834,,36.07,,
2002.0841,32.79,,,
2002.1099,-6.66,,,
2002.1103,,-3.06,,
2002.1382,37.7,,,
2002.1393,,40.47,,
2002.1651,34.1,,,
2002.1653,,23.03,,
2002.1923,69.34,,,
2002.1938,,39.01,,
2002.2194,32.88,,,
2002.2202,,19.39,,
2002.2467,-40.04,,,
2002.2479,,-53.89,,
2002.2738,,31.11,,
2002.2739,45.32,,,
2002.301,,84.71,,
2002.3053,70.91,,,
2002.3282,27.73,,,
2002.33,,11.63,,
2002.3554,1.29,,,
2002.3566,,-17.72,,
2002.3822,-12.29,,,
2002.3823,,-22.72,,
2002.409,3.24,,,
2002.4115,,-15.39,,
2002.4367,41.95,16.24,,
2002.4644,9.96,,,
2002.466,,13.96,,
2002.4909,-17.26,,,
2002.4932,,-31.25,,
2002.5175,,-41.66,,
2002.5447,11.43,,,
2002.5467,,-13.74,,
2002.5726,40.99,,,
2002.5738,,22.06,,
2002.5992,28.6,,,
2002.6,,60.61,,
2002.6262,,-8.29,,
2002.6311,-6.58,,,
2002.6567,,7.83,,
2002.6602,35.01,,,
2002.6783,43.9,,,
2002.6846,,45.49,,
2002.7085,54.81,,,
2002.7099,,46.1,,
2002.729,59.87,,,
2002.7358,,72.36,,
2002.756,7.61,,,
2002.7644,,-39.06,,
2002.7848,56.05,,,
2002.7895,,80.47,,
2002.808,27.52,,,
2002.818,,9.51,,
2002.8378,9.62,,,
2002.8458,,-54.78,,
2002.8619,37.08,,,
2002.871,,43.6,,
2002.8968,,150.36,,
2002.8986,98.94,,,
2002.9199,87.92,,,
2002.9254,,70.13,,
2002.9464,39.82,,,
2002.9542,,75.92,,
2002.9738,36.25,,,
2002.9799,,52.74,,
2003.001,102.31,,,
2003.0079,,160.21,,
2003.0277,82.42,,,
2003.0348,,72.25,,
2003.0548,15.67,,,
2003.0613,,11.4,,
2003.082,11.34,,,
2003.0899,,10.41,,
2003.1092,-25.97,,,
2003.1171,,-18.55,,
2003.1362,-40.82,,,
2003.1441,,-40.23,,
2003.1653,-21.35,,,
2003.1719,,-28.95,,
2003.1909,13.6,,,
2003.1985,,-49.23,,
2003.2115,-53.27,,,
2003.225,,-70.99,,
2003.2432,-72.4,,,
2003.2527,,-18.68,,
2003.2721,-20.03,,,
2003.2816,,15.35,,
2003.2986,-6.29,,,
2003.3048,,-7.7,,
2003.3242,-8.43,,,
2003.3324,,8.54,,
2003.3601,-30.8,,,
2003.3617,,-20.53,,
2003.381,-28,,,
2003.3884,,-46.99,,
2003.405,-3.66,,,
2003.4164,,21.33,,
2003.4353,4.63,,,
2003.4423,,-17.46,,
2003.4682,-2.26,,,
2003.4699,,-10.88,,
2003.4872,55.92,,,
2003.4958,,9.99,,
2003.5167,31.62,,,
2003.5242,,-7.48,,
2003.5436,20.67,,,
2003.5517,,36.87,,
2003.5725,20.01,,,
2003.5782,,13.07,,
2003.5982,14.71,,,
2003.6055,,2.82,,
2003.6248,23.64,,,
2003.633,,41.27,,
2003.6518,71.48,,,
2003.6597,,37.51,,
2003.6792,29.19,,,
2003.6878,,-11.78,,
2003.7002,-3.08,,,
2003.713,,21.66,,
2003.7371,-32.6,,,
2003.7397,,-13.4,,
2003.7608,20.64,,,
2003.7687,,40.15,,
2003.7914,-2.9,,,
2003.7973,,-41.52,,
2003.815,26.21,,,
2003.823,,8.42,,
2003.8422,97.65,,,
2003.8484,,80.24,,
2003.8695,-1.49,,,
2003.8752,,-21.58,,
2003.8944,-76.54,,,
2003.9117,,-1.56,,
2003.924,25.86,,,
2003.9298,,69.03,,
2003.9507,18.96,,,
2003.9582,,-15.74,,
2003.9797,17.69,,,
2003.9857,,0.73,,
2004.0049,6.23,,,
2004.0113,,45.04,,
2004.0334,-28.48,,,
2004.0403,,-35.38,,
2004.0596,7.71,,,
2004.0673,,20.56,,
2004.0844,28.33,,,
2004.0936,,53.22,,
2004.1136,-66.54,,,
2004.1152,,-35.61,,
2004.1403,6.45,,,
2004.1503,,64.34,,
2004.1683,66.22,,,
2004.1742,,84.74,,
2004.1933,63.3,,,
2004.2021,,16.48,,
2004.2224,-42.03,,,
2004.229,,-89.54,,
2004.2495,-2.9,,,
2004.2529,,20.21,,
2004.2744,18.47,,,
2004.2828,,1.74,,
2004.3038,10.91,,,
2004.3102,,4.19,,
2004.3283,36.82,,,
2004.3371,,36.76,,
2004.358,74.45,,,
2004.3665,,65.1,,
2004.3854,23.79,,,
2004.393,,-26.39,,
2004.4202,,3.17,,
2004.4475,,-39.52,,
2004.4721,,16.62,,
2004.4732,26.8,,,
2004.4939,31.23,,,
2004.5013,,3.23,,
2004.5141,3.9,,,
2004.5289,,-43.09,,
2004.5423,-22.97,,,
2004.5564,,-8.62,,
2004.5804,,17.01,,
2004.5816,25.56,,,
2004.6024,29.83,,,
2004.6088,,50.36,,
2004.6295,84.04,,,
2004.6361,,61.12,,
2004.6565,7.76,,,
2004.6645,,-0.95,,
2004.6828,15.26,,,
2004.6918,,-2.74,,
2004.711,-13.8,,,
2004.719,,-8.83,,
2004.7444,,44.19,,
2004.7446,51.17,,,
2004.7653,29.1,,,
2004.7749,,14.47,,
2004.7933,17.87,,,
2004.7978,,58.18,,
2004.8259,39.82,25.47,,
2004.8465,36.77,,,
2004.8529,,49.46,,
2004.8745,19.94,,,
2004.8801,,59.29,,
2004.9012,-86.82,,,
2004.9072,,-56.18,,
2004.9284,-33.36,,,
2004.9345,,20.2,,
2004.949,-74.22,,,
2004.9641,,-38.58,,
2004.9814,-33.56,,,
2004.9886,,45.95,,
2005.0099,-34.66,,,
2005.0161,,-29.14,,
2005.0638,-11.69,,,
2005.0717,,35.55,,
2005.091,42.57,,,
2005.0988,,28.59,,
2005.1182,-59.09,,,
2005.1244,,-97.62,,
2005.1454,24.09,,,
2005.1533,,62.95,,
2005.1715,21.11,,,
2005.1786,,47.94,,
2005.2013,7.67,,,
2005.2018,,57.36,,
2005.2268,-8.7,,,
2005.235,,18.27,,
2005.2529,11.8,,,
2005.26,,13.05,,
2005.2811,33.35,,,
2005.2893,,33.63,,
2005.3137,,19.48,,
2005.3179,66.46,,,
2005.3347,-9.73,,,
2005.3438,,-6.86,,
2005.3626,16.87,,,
2005.3691,,24.3,,
2005.3895,-6.37,,,
2005.3975,,-18.96,,
2005.4142,-33.21,,,
2005.4249,,-39.08,,
2005.4439,0.35,,,
2005.4496,,5.6,,
2005.4711,35.63,,,
2005.475,,51.56,,
2005.4985,17.25,,,
2005.5063,,8.2,,
2005.5238,-9.67,,,
2005.5314,,4.28,,
2005.5559,-0.98,,,
2005.5575,,19.49,,
2005.5797,20.89,,,
2005.5894,,29.73,,
2005.6068,21.59,,,
2005.6153,,22.11,,
2005.6342,12.69,,,
2005.6413,,22.39,,
2005.6616,-2.83,,,
2005.669,,5.88,,
2005.6905,-0.02,,,
2005.6959,,30.25,,
2005.7144,,24.95,,
2005.7158,6.43,,,
2005.7428,-8.38,,,
2005.7523,,-9.34,,
2005.7622,-43.84,,,
2005.7757,,-36.05,,
2005.8044,,0.13,,
2005.8327,,-26.13,,
2005.8594,,-29.81,,
2005.8846,,-56.08,,
2005.9133,,20.02,,
2005.9388,,59.1,,
2005.9659,,-27.04,,
2005.9951,,-23.65,,
2006.0228,,0.91,,
2006.0502,,-38.43,,
2006.0762,,-49.15,,
2006.1039,,-32.74,,
2006.1306,,25.63,,
2006.1561,,72.59,,
2006.185,,84.36,,
2006.2128,,57.09,,
2006.237,,92.45,,
2006.2646,,17.87,,
2006.2939,,24.86,,
2006.3222,,-48.03,,
2006.3489,,-8.38,,
2006.3734,,-12.5,,
2006.4003,,-12.76,,
2006.4294,,4.71,,
2006.4541,,-30.89,,
2006.4834,,33.39,,
2006.5101,,44.29,,
2006.536,,-3.15,,
2006.5635,,-15.37,,
2006.592,,10.63,,
2006.6174,,28.03,,
2006.6484,,18.3,,
2006.6722,,-5.35,,
2006.7009,,6.71,,
2006.7258,,68.71,,
2006.7536,,53.33,,
2006.7826,,-32.61,,
2006.8091,,32.75,,
2006.8247,,108.51,,
2006.8914,,10.37,,
2006.9182,,-9.64,,
2006.9434,,-50.13,,
2006.9996,,-99.74,,
2007.0255,,-32.37,,
2007.0537,,-16.96,,
2007.0791,,16.32,,
2007.1078,,-25.97,,
2007.1333,,75.24,,
2007.1623,,55.03,,
2007.1876,,2.79,,
2007.2167,,-43.14,,
2007.2434,,69.34,,
2007.2655,,58.51,,
2007.2966,,-38.12,,
2007.323,,-41.32,,
2007.3505,,21.72,,
2007.3799,,5.95,,
2007.4068,,79.18,,
2007.4343,,9.16,,
2007.4597,,37.02,,
2007.4862,,43.93,,
2007.5137,,16.28,,
2007.541,,-1.67,,
2007.5674,,23.31,,
2007.5948,,18.07,,
2007.6219,,-9.24,,
2007.6503,,12.17,,
2007.6778,,-25.35,,
2007.7034,,-38.91,,
2007.731,,-53.55,,
2007.7564,,17.53,,
2007.7832,,-5.96,,
2007.8121,,-17.96,,
2007.8392,,-58.14,,
2007.8661,,-69.98,,
2007.8932,,13.05,,
2007.9215,,-81.46,,
2007.9477,,-14.4,,
2007.9753,,-64.17,,
2008.0292,,42.23,,
2008.0563,,24.16,,
2008.0856,,-41.09,,
2008.1107,,-45.21,,
2008.1395,,-95.88,,
2008.1684,,-41.38,,
2008.1921,,12.92,,
2008.2193,,16.26,,
2008.2461,,63.46,,
2008.2735,,7.83,,
2008.3023,,76.87,,
2008.3282,,10.35,,
2008.345,,-32.31,,
2008.3841,,11.48,,
2008.4123,,17.83,,
2008.4362,,-20.91,,
2008.4651,,-6.46,,
2008.4918,,13.09,,
2008.518,,31.18,,
