year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
2008.5448,,,-28.59,
2008.5449,,-29.96,,
2008.5718,,,-24.39,
2008.5726,,-46.7,,
2008.5952,,-16.63,,
2008.5993,,,-7.23,
2008.6265,,,20.08,
2008.6528,,,-6.8,
2008.656,,-42.03,,
2008.6811,,,7.57,
2008.6832,,-5.1,,
2008.7083,,,2.06,
2008.711,,-6.51,,
2008.7351,,,-19.31,
2008.7367,,-12.66,,
2008.7621,,-62.86,,
2008.7627,,,-12.13,
2008.7891,,,-88.04,
2008.8171,,,-15.95,
2008.8184,,-37.45,,
2008.8422,,63.29,,
2008.8424,,,56.94,
2008.871,,29.7,33.38,
2008.898,,,-29.09,
2008.8998,,-26.69,,
2008.925,,,50.8,
2008.9268,,71.74,,
2008.9524,,,45.96,
2008.9539,,73.6,,
2008.9794,,,-13.72,
2008.9812,,-24.79,,
2009.0062,,-77.51,,
2009.0335,,,-58.95,
2009.0337,,-26.18,,
2009.0608,,9.07,-5.71,
2009.088,,,155.54,
2009.1151,,,123.17,
2009.1224,,120.23,,
2009.142,,,-25.08,
2009.1474,,-59.88,,
2009.1693,,,-30.02,
2009.1765,,-48.09,,
2009.1974,,,48.39,
2009.2066,,8.32,,
2009.2236,,,-39.54,
2009.2318,,-45.53,,
2009.2515,,,9.27,
2009.2594,,-13.42,,
2009.282,,,13.2,
2009.2893,,28.43,,
2009.3048,,,48.87,
2009.3148,,56.25,,
2009.3329,,,33.48,
2009.3403,,8.37,,
2009.3605,,,59.7,
2009.3697,,12.13,,
2009.385,,,18.68,
2009.3964,,5.85,,
2009.4138,,,16.8,
2009.4238,,21.33,,
2009.4409,,,81.4,
2009.4533,,88.38,,
2009.4678,,,59.02,
2009.4773,,89.15,,
2009.4958,,,78.92,
2009.5048,,59.86,,
2009.5213,,,28.81,
2009.5309,,48.95,,
2009.5491,,,6.33,
2009.5573,,-1.17,,
2009.5759,,,28.91,
2009.5853,,1.75,,
2009.6037,,,21.53,
2009.6133,,7.16,,
2009.6294,,,18.7,
2009.6405,,-8.56,,
2009.6583,,,22.19,
2009.6678,,47.4,,
2009.6852,,,-14.42,
2009.6946,,-7.57,,
2009.7121,,,13.76,
2009.7395,,,51.82,
2009.7482,,29.31,,
2009.7673,,,20.05,
2009.7766,,36.2,,
2009.7935,,,-3.2,
2009.8012,,23.06,,
2009.8253,,,56.24,
2009.8307,,17.05,,
2009.8481,,,-3.22,
2009.856,,16.25,,
2009.8744,,,63.11,
2009.8849,,40.36,,
2009.9025,,,6.06,
2009.9122,,12.56,,
2009.9297,,,-8.35,
2009.9394,,48.3,,
2009.957,,,19.43,
2009.9665,,110.5,,
2009.984,,,151.94,
2009.9937,,230.6,,
2010.011,,,184.61,
2010.0208,,191.54,,
2010.0378,,,146.2,
2010.0482,,128.02,,
2010.0643,,,50.8,
2010.0748,,3.33,,
2010.0926,,,-24.16,
2010.101,,-3.15,,
2010.1196,,,96.87,
2010.1294,,139.76,,
2010.1467,,,209.94,
2010.1564,,225.46,,
2010.174,,,162.88,
2010.1836,,158.17,,
2010.1967,,,105.62,
2010.2093,,47.19,,
2010.2281,,,4.81,
2010.2387,,-37.67,,
2010.2553,,,13.79,
2010.2586,,-56.07,,
2010.2825,,,-17.15,
2010.2916,,-7.4,,
2010.3086,,,32.59,
2010.3177,,58.11,,
2010.3368,,,17.34,
2010.3463,,30.33,,
2010.364,,,68.64,
2010.3738,,65.35,,
2010.3912,,,58.43,
2010.3992,,31.76,,
2010.4182,,,2.73,
2010.4262,,37.8,,
2010.4495,,,95.6,
2010.4554,,96.89,,
2010.4725,,,95.61,
2010.4802,,64.99,,
2010.4984,,,39.73,
2010.5081,,35.71,,
2010.526,,,30.58,
2010.5343,,24.89,,
2010.5546,,,61.16,
2010.5627,,32.28,,
2010.5812,,,8.22,
2010.5923,,14.26,,
2010.6082,,,38.37,
2010.617,,26.14,,
2010.6346,,,44.38,
2010.6446,,38.63,,
2010.6626,,,51.31,
2010.6719,,32.75,,
2010.6899,,,55.84,
2010.6992,,58.14,,
2010.716,,,38.61,
2010.7262,,64.66,,
2010.7426,,,68.74,
2010.7532,,60.06,,
2010.7712,,,34.31,
2010.7809,,63.54,,
2010.7981,,,85.7,
2010.8079,,117.37,,
2010.8298,,,20.24,
2010.8349,,47.28,,
2010.8526,,,36.4,
2010.8621,,86.26,,
2010.8803,,,138.45,
2010.8896,,130.4,,
2010.9067,,,80.08,
2010.9167,,151.17,,
2010.9341,,,111.47,
2010.9432,,60.4,,
2010.9608,,,17.8,
2010.971,,106.98,,
2010.9884,,,113.81,
2010.997,,97.04,,
2011.0154,,,58.97,
2011.0254,,75.68,,
2011.0425,,,65.68,
2011.0512,,38.75,,
2011.0699,,,-15.7,
2011.08,,2.21,,
2011.0956,,,26.29,
2011.1065,,-2.76,,
2011.1236,,,3.2,
2011.1338,,46.49,,
2011.1519,,,101.39,
2011.161,,116.96,,
2011.1786,,,7.26,
2011.1883,,-4.22,,
2011.2055,,,13.41,
2011.2148,,17.88,,
2011.2327,,,4.58,
2011.2379,,-48.56,,
2011.2598,,,-14.35,
2011.2674,,-47.82,,
2011.287,,,-21.85,
2011.2948,,-10.03,,
2011.3142,,,38.94,
2011.324,,53.46,,
2011.3412,,,74.26,
2011.3507,,74.6,,
2011.3682,,,-18.12,
2011.3774,,5.24,,
2011.3955,,,7.03,
2011.4055,,22.31,,
2011.4287,,,31.6,
2011.4325,,59.92,,
2011.4496,,,67.18,
2011.4595,,78.63,,
2011.477,,,10.67,
2011.4888,,14.68,,
2011.5031,,,33.25,
2011.5133,,35.62,,
2011.532,,,69.84,
2011.5411,,38.11,,
2011.5583,,,61.56,
2011.5677,,62.45,,
2011.5852,,,77.72,
2011.5953,,40.15,,
2011.6125,,,44.52,
2011.6211,,27.09,,
2011.638,,,2.52,
2011.6494,,31.47,,
2011.6681,,,84.52,
2011.6757,,58.3,,
2011.6943,,,66.43,
2011.7044,,28.62,,
2011.7214,,,44.91,
2011.7327,,46.25,,
2011.7483,,,0.01,
2011.7574,,-17.69,,
2011.7758,,,13.39,
2011.7854,,10.18,,
2011.8021,,,2.87,
2011.8126,,48.15,,
2011.8283,,,22.07,
2011.8382,,85.73,,
2011.8568,,,27.61,
2011.8666,,30.54,,
2011.8839,,,26.47,
2011.8942,,-19.98,,
2011.9114,,,-29.21,
2011.9186,,-73.24,,
2011.9386,,,35.07,
2011.9483,,44.22,,
2011.9658,,,42.03,
2011.9749,,35.85,,
2011.9928,,,-2.85,
2012.0027,,-6.58,,
2012.0196,,,-38.91,
2012.0297,,-27.83,,
2012.0471,,,-29.45,
2012.0565,,-57.04,,
2012.0738,,,-30.97,
2012.0815,,-7.84,,
2012.1014,,,-63.73,
2012.1094,,-55.59,,
2012.1277,,-73.47,,
2012.1288,,,-57.54,
2012.1555,,,-79.66,
2012.1674,,-38.57,,
2012.1829,,,11.18,
2012.2099,,,4.28,
2012.2372,,,-21.75,
2012.2642,,,10.13,
2012.2914,,,124.8,
2012.3186,,,86.15,
2012.3457,,,40.22,
2012.3697,,6.03,,
2012.3729,,,0.28,
2012.3918,,78.14,,
2012.4002,,,69.62,
2012.417,,40.57,,
2012.4272,,,18.09,
2012.4533,,-19.92,,
2012.4542,,,-20.84,
2012.4746,,-6,,
2012.4811,,,0.14,
2012.5016,,40.3,,
2012.5087,,,28.48,
2012.5213,,31.78,,
2012.5358,,,-8.14,
2012.5492,,-15.83,,
2012.5666,,,-6.69,
2012.5837,,65,,
2012.5899,,,49.28,
2012.6049,,37.37,,
2012.617,,,30.04,
2012.6273,,56.89,,
2012.6443,,,66.02,
2012.6499,,52.1,,
2012.6714,,,17.92,
2012.6792,,22.04,,
2012.6987,,,37.79,
2012.7127,,5.57,,
2012.7258,,,36,
2012.7365,,-10.99,,
2012.7529,,,59.93,
2012.7557,,30.76,,
2012.7795,,7.61,,
2012.78,,,55.27,
2012.8097,,52.05,,
2012.8115,,,105.41,
2012.8346,,,116.61,
2012.8368,,70.63,,
2012.8619,,-22.05,50.35,
2012.8845,,-51.1,,
2012.8885,,,-53.52,
2012.9079,,-26.33,,
2012.9159,,,2.97,
2012.943,,,60.15,
2012.9437,,71.98,,
2012.966,,10.8,,
2012.9701,,,24.37,
2012.9948,,40.91,,
2012.9974,,,36.43,
2013.0135,,-21.7,,
2013.0243,,,-42.51,
2013.0392,,22.49,,
2013.0516,,,61.51,
2013.0709,,204.79,,
2013.0793,,,177.8,
2013.0963,,76.4,,
2013.1059,,,34.06,
2013.1272,,-9.52,,
2013.1329,,,23.26,
2013.1399,,5.23,,
2013.161,,,1.76,
2013.1872,,,66.53,
2013.2142,,,163.45,
2013.2272,,120.44,,
2013.2496,,147.64,,
2013.2698,,137.11,,
2013.2955,,,34.24,
2013.2974,,6.5,,
2013.3227,,,-6.72,
2013.3278,,-23.9,,
2013.3542,,39.97,,
2013.3544,,,50.74,
2013.3766,,49.23,,
2013.3774,,,50.92,
2013.4001,,64.56,,
2013.4045,,,69.73,
2013.432,,,57.17,
2013.4351,,33.39,,
2013.4574,,37.52,,
2013.4578,,,71.88,
2013.486,,,10.79,
2013.5129,,,6.43,
2013.5412,,,36.04,
2013.5685,,,59.16,
2013.5945,,,72.94,
2013.6216,,,36.23,
2013.6489,,,25.68,
2013.6695,,,38.31,
2013.7073,,,16.67,
2013.7293,,,26.48,
2013.7567,,,67.14,
2013.7846,,,62.25,
2013.8106,,,42.03,
2013.839,,,42.71,
2013.8661,,,51.08,
2013.8931,,,74.96,
2013.9203,,,-40.37,
2013.9474,,,-32.3,
2013.9762,,,-15.29,
2014.0018,,,55.11,
2014.0289,,,71.09,
2014.0561,,,80.89,
2014.0829,,,76.78,
2014.1104,,,85.03,
2014.1376,,,75.18,
2014.1647,,,22.13,
2014.191,,,44.37,
2014.223,,,12.98,
2014.2462,,,54.14,
2014.2731,,,93.26,
2014.3004,,,57.69,
2014.3324,,,111.69,
2014.3545,,,38.42,
2014.3816,,,-13.57,
2014.4091,,,4.87,
2014.4369,,,25.16,
2014.4629,,,73.61,
2014.4896,,,90.8,
2014.5172,,,67,
2014.5448,,,71.41,
2014.5718,,,60.71,
2014.599,,,74.8,
2014.6262,,,33.41,
2014.6535,,,54.52,
2014.6803,,,62.21,
2014.7076,,,74.71,
2014.7349,,,82.74,
2014.7619,,,18.08,
2014.7891,,,93.96,
2014.8163,,,41.54,
2014.8434,,,51.65,
2014.8704,,,123.45,
2014.8973,,,104.33,
2014.9242,,,98.23,
2014.9519,,,61.06,
2014.9793,,,36.35,
2015.0063,,,-20.71,
2015.0334,,,-28.3,
2015.0612,,,43.3,
2015.0877,,,80.99,
2015.1152,,,139.92,
2015.1419,,,-16.62,
2015.17,,,26.92,
2015.1973,,,21.97,
2015.2234,,,-11.06,
2015.2504,,,95.15,
2015.2773,,,22.93,
2015.305,,,-37.17,
2015.332,,,58.19,
2015.3602,,,114.48,
2015.3865,,,27.56,
2015.4145,,,10.01,
2015.4413,,,23.01,
2015.4678,,,59.22,
2015.4958,,,51.42,
2015.5216,,,28.58,
2015.5535,,,61.45,
2015.5763,,,56.68,
2015.6036,,,77.94,
2015.6307,,,81.97,
2015.6562,,,45.87,
2015.6851,,,69.99,
2015.712,,,69.78,
2015.7392,,,45.29,
2015.7662,,,23.44,
2015.7936,,,105.37,
2015.8209,,,69.05,
2015.8474,,,41.6,
2015.8745,,,8.1,
2015.902,,,35.66,
2015.9291,,,56.79,
2015.9565,,,19.02,
2015.9835,,,11.28,
2016.0106,,,15.14,
2016.0378,,,119.6,
2016.0649,,,51.01,
2016.0921,,,5.48,
2016.119,,,32.08,
2016.1245,,,,35.57
2016.1465,,,65.15,
2016.1473,,,,62.01
2016.1736,,,88.84,
2016.1737,,,,93.45
2016.2009,,,87.01,
2016.201,,,,95.88
2016.2275,,,,44.23
2016.2279,,,38.19,
2016.2535,,,22.49,
2016.2554,,,,34.86
2016.2822,,,77.78,
2016.284,,,,79.4
2016.3094,,,75.75,
2016.3097,,,,75.15
2016.3366,,,,33.57
2016.3368,,,27.14,
2016.3643,,,82.16,
2016.367,,,,98.19
2016.3908,,,50.25,
2016.3923,,,,44.04
2016.417,,,27.15,31.8
2016.4452,,,,30.82
2016.4454,,,21.24,
2016.4724,,,71.43,
2016.4727,,,,98.15
2016.5002,,,50.36,
2016.5018,,,,49.25
2016.5262,,,34.96,
2016.5271,,,,45.51
2016.5537,,,7.14,
2016.554,,,,17.42
2016.581,,,60.23,
2016.5813,,,,51.81
2016.608,,,41.89,32.19
2016.6346,,,,-8.21
2016.6351,,,-8.37,
2016.6623,,,50.85,
2016.6628,,,,60.36
2016.6896,,,45.9,
2016.6915,,,,44.7
2016.7171,,,45.17,
2016.7198,,,,29.4
2016.7446,,,,28.33
2016.7447,,,23.32,
2016.7703,,,,7.32
2016.7982,,,,42.44
2016.8255,,,,40.51
2016.8524,,,,71.41
2016.8796,,,,60.99
2016.9069,,,,48.49
2016.9324,,,,0.24
2016.9621,,,,-74.27
2016.9881,,,,-90
2017.0155,,,,-61.5
2017.0424,,,,15.23
2017.0689,,,,-30.99
2017.0968,,,,15.83
2017.1229,,,,71.66
2017.151,,,,-53.17
2017.1782,,,,43.68
2017.2041,,,,29.91
2017.2325,,,,-10.01
2017.2596,,,,0.99
2017.2893,,,,4.14
2017.315,,,,-7.48
2017.3418,,,,11.3
2017.3686,,,,61.62
2017.3957,,,,14.57
2017.4221,,,,2.53
2017.4479,,,,-2.5
2017.4775,,,,43.73
2017.5036,,,,73.56
2017.5315,,,,25.99
2017.5618,,,,52.83
2017.5848,,,,77.5
2017.6137,,,,40.32
2017.6414,,,,2.88
2017.6669,,,,23.37
2017.6936,,,,31.18
2017.7206,,,,53.51
2017.7483,,,,-2.33
2017.7746,,,,-13.99
2017.8042,,,,3.93
2017.8292,,,,-29.14
2017.8568,,,,9.33
2017.8842,,,,24.67
2017.9151,,,,21.27
2017.9383,,,,-4.14
2017.9654,,,,-12.83
2017.9945,,,,-36.28
2018.0222,,,,93.01
2018.049,,,,37.99
2018.0744,,,,-10.07
2018.1013,,,,-30.05
2018.1266,,,,40.3
2018.1551,,,,79.33
2018.1814,,,,209.52
2018.2098,,,,191.81
2018.2369,,,,167.05
2018.264,,,,108.94
2018.2914,,,,66.02
2018.3197,,,,-12.32
2018.3446,,,,67.67
2018.3727,,,,76.76
2018.3983,,,,73.99
2018.4267,,,,51.48
2018.4543,,,,58.41
2018.4832,,,,21.87
2018.509,,,,48.2
2018.5361,,,,35.74
2018.5665,,,,39.57
2018.5907,,,,52.56
2018.6188,,,,64.95
2018.6446,,,,70.26
2018.67,,,,28.87
2018.6967,,,,54.61
2018.7289,,,,84.99
2018.7527,,,,24.29
2018.7797,,,,40.1
2018.8092,,,,28.13
2018.8351,,,,123.68
2018.8611,,,,108.04
2018.8885,,,,66.42
2018.9189,,,,115.71
2018.9424,,,,60.18
2018.97,,,,72.43
2018.9972,,,,-23.25
2019.0242,,,,-28.94
2019.0513,,,,44.93
2019.0795,,,,135.88
2019.106,,,,145.63
2019.1324,,,,-0.22
2019.1907,,,,110.56
2019.2143,,,,-14.94
2019.2417,,,,-34.57
2019.2585,,,,-23.64
2019.2983,,,,91.8
2019.3229,,,,4.42
2019.3528,,,,43.79
2019.3773,,,,36.19
2019.4044,,,,15.33
2019.4296,,,,9.08
2019.4581,,,,12.12
2019.4855,,,,55.59
2019.5146,,,,24.2
2019.5398,,,,77.93
2019.5665,,,,40.27
2019.5946,,,,37.53
2019.6209,,,,27.52
2019.6488,,,,25.73
2019.6754,,,,35.61
2019.7025,,,,28.79
2019.7297,,,,-21.09
2019.7575,,,,37.8
2019.7849,,,,22.32
2019.8113,,,,35.69
2019.8401,,,,39.03
2019.8658,,,,162.43
2019.8923,,,,157.78
2019.9201,,,,114.01
2019.9503,,,,-72.09
2019.9743,,,,128.63
2020.0017,,,,75.06
2020.0304,,,,-20.86
2020.0558,,,,22.75
2020.075,,,,-19.93
2020.1374,,,,15.53
2020.1646,,,,38.03
2020.1929,,,,93.66
2020.2187,,,,4.53
2020.2457,,,,-25.24
2020.2728,,,,33.49
2020.3013,,,,19.88
2020.3272,,,,94.21
2020.3545,,,,53.1
2020.3817,,,,54.67
2020.4087,,,,-14.91
2020.4358,,,,79.94
2020.4643,,,,104.21
2020.4885,,,,44.4
2020.5173,,,,19.77
2020.5445,,,,12.25
2020.5682,,,,62.85
2020.6025,,,,67.96
2020.6264,,,,61.89
2020.6554,,,,42.65
2020.6804,,,,43.86
2020.7075,,,,19.13
2020.7343,,,,40.89
2020.762,,,,73.53
2020.7876,,,,71.68
2020.8186,,,,42.98
2020.8432,,,,-5.96
2020.8706,,,,-17.67
2020.8971,,,,79.76
2020.9251,,,,128.07
2020.9517,,,,173.55
2020.9813,,,,40
2021.0061,,,,65.36
2021.0345,,,,74.82
2021.0603,,,,52.76
2021.0886,,,,127.47
2021.1147,,,,172.17
2021.1421,,,,84.87
2021.1716,,,,-74.3
2021.1982,,,,-64.35
2021.2233,,,,-6.37
2021.2507,,,,-18.81
2021.2774,,,,25.56
2021.3049,,,,32.44
2021.3314,,,,55.51
2021.3589,,,,34.98
2021.3872,,,,6.61
2021.4129,,,,-40.82
2021.4424,,,,30.55
2021.4677,,,,92.11
2021.4975,,,,16.04
2021.5229,,,,14.68
2021.5497,,,,56.06
2021.5776,,,,106.05
2021.6041,,,,66.3
2021.6316,,,,28.31
2021.6576,,,,15.68
2021.6875,,,,44.06
